location subarea
2998 90
2999 84
3000 24
3001 44
3002 20
3003 20
3004 72
3005 65
3006 16
3007 58
3008 38
3009 117
3010 7
3011 23
3012 9
3013 79
3014 79
3015 71
3016 131
3017 87
3018 13
3019 37
3020 90
3021 94
3022 5
3023 43
3024 82
3025 100
3026 61
3027 64
3028 129
3029 88
3030 80
3031 71
3032 91
3033 81
3034 132
3035 130
3036 82
3037 127
3038 87
3039 8
3040 72
3041 29
3042 122
3043 113
3044 59
3045 37
3046 69
3047 73
3048 53
3049 121
3050 125
3051 84
3052 111
3053 45
3054 104
3055 55
3056 132
3057 112
3058 95
3059 25
3060 17
3061 25
3062 58
3063 96
3064 107
3065 21
3066 25
3067 100
3068 133
3069 92
3070 100
3071 22
3072 84
3073 60
3074 122
3075 143
3076 38
3077 47
3078 70
3079 139
3080 78
3081 66
3082 129
3083 144
3084 115
3085 41
3086 37
3087 27
3088 119
3089 139
3090 93
3091 59
3092 71
3093 9
3094 106
3095 55
3096 136
3097 142
3098 22
3099 85
3100 32
3101 119
3102 51
3103 122
3104 22
3105 110
3106 131
3107 65
3108 143
3109 75
3110 26
3111 108
3112 103
3113 33
3114 138
3115 54
3116 35
3117 72
3118 100
3119 52
3120 103
3121 132
3122 19
3123 80
3124 73
3125 26
3126 76
3127 35
3128 91
3129 105
3130 73
3131 30
3132 127
3133 138
3134 44
3135 100
3136 110
3137 32
3138 5
3139 9
3140 104
3141 5
3142 27
3143 111
3144 30
3145 34
3146 26
3147 135
3148 122
3149 9
3150 103
3151 18
3152 96
3153 119
3154 112
3155 71
3156 66
3157 36
3158 79
3159 94
3160 81
3161 114
3162 115
3163 64
3164 37
3165 50
3166 93
3167 110
3168 124
3169 75
3170 126
3171 53
3172 81
3173 64
3174 22
3175 68
3176 1
3177 59
3178 57
3179 66
3180 134
3181 66
3182 4
3183 102
3184 143
3185 123
3186 32
3187 26
3188 137
3189 102
3190 40
3191 12
3192 18
3193 20
3194 88
3195 76
3196 138
3197 110
3198 65
3199 48
3200 114
3201 134
3202 119
3203 94
3204 18
3205 80
3206 110
3207 35
3208 36
3209 85
3210 27
3211 1
3212 9
3213 133
3214 136
3215 44
3216 133
3217 27
3218 64
3219 78
3220 37
3221 118
3222 25
3223 86
3224 67
3225 37
3226 127
3227 19
3228 84
3229 140
3230 92
3231 13
3232 25
3233 9
3234 89
3235 134
3236 42
3237 83
3238 98
3239 56
3240 63
3241 144
3242 21
3243 64
3244 50
3245 65
3246 16
3247 2
3248 41
3249 81
3250 8
3251 114
3252 89
3253 83
3254 2
3255 6
3256 21
3257 25
3258 7
3259 7
3260 88
3261 129
3262 140
3263 95
3264 67
3265 13
3266 107
3267 40
3268 48
3269 46
3270 85
3271 113
3272 92
3273 31
3274 43
3275 67
3276 4
3277 139
3278 141
3279 32
3280 71
3281 39
3282 13
3283 81
3284 51
3285 58
3286 80
3287 99
3288 68
3289 52
3290 78
3291 119
3292 18
3293 128
3294 43
3295 27
3296 35
3297 106
3298 5
3299 46
3300 55
3301 71
3302 69
3303 82
3304 91
3305 85
3306 98
3307 53
3308 27
3309 92
3310 36
3311 95
3312 116
3313 41
3314 63
3315 33
3316 11
3317 56
3318 112
3319 95
3320 54
3321 54
3322 65
3323 21
3324 61
3325 99
3326 51
3327 85
3328 66
3329 61
3330 84
3331 31
3332 8
3333 123
3334 3
3335 58
3336 140
3337 92
3338 85
3339 8
3340 16
3341 60
3342 133
3343 86
3344 16
3345 31
3346 38
3347 124
3348 26
3349 132
3350 81
3351 23
3352 80
3353 106
3354 7
3355 107
3356 20
3357 80
3358 68
3359 49
3360 14
3361 41
3362 128
3363 31
3364 129
3365 80
3366 55
3367 79
3368 97
3369 23
3370 137
3371 11
3372 132
3373 112
3374 11
3375 74
3376 94
3377 41
3378 94
3379 33
3380 53
3381 110
3382 66
3383 118
3384 4
3385 126
3386 89
3387 37
3388 117
3389 75
3390 64
3391 12
3392 109
3393 24
3394 63
3395 28
3396 84
3397 87
3398 33
3399 48
3400 62
3401 140
3402 118
3403 115
3404 46
3405 33
3406 6
3407 23
3408 79
3409 141
3410 66
3411 65
3412 5
3413 38
3414 69
3415 110
3416 138
3417 128
3418 113
3419 90
3420 12
3421 70
3422 26
3423 34
3424 144
3425 107
3426 85
3427 142
3428 58
3429 131
3430 81
3431 114
3432 38
3433 96
3434 40
3435 123
3436 116
3437 62
3438 70
3439 100
3440 6
3441 41
3442 31
3443 140
3444 132
3445 82
3446 100
3447 55
3448 39
3449 109
3450 135
3451 66
3452 93
3453 52
3454 129
3455 33
3456 29
